-- Merging decision tree log ---
manifest
ADDED from C:\Users\Star\Downloads\fillit_android_compose\app\src\main\AndroidManifest.xml:2:1-24:12
INJECTED from C:\Users\Star\Downloads\fillit_android_compose\app\src\main\AndroidManifest.xml:2:1-24:12
INJECTED from C:\Users\Star\Downloads\fillit_android_compose\app\src\main\AndroidManifest.xml:2:1-24:12
INJECTED from C:\Users\Star\Downloads\fillit_android_compose\app\src\main\AndroidManifest.xml:2:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\2fbcf51dcb056b8518baf73d35e4a449\transformed\lifecycle-viewmodel-2.8.3\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\2fbcf51dcb056b8518baf73d35e4a449\transformed\lifecycle-viewmodel-2.8.3\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\22cc4e3041d0f2821864d7be29c14542\transformed\jetified-lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\22cc4e3041d0f2821864d7be29c14542\transformed\jetified-lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\20f69b331d211e57e29584699c3eba5f\transformed\jetified-lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\20f69b331d211e57e29584699c3eba5f\transformed\jetified-lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\8dbd995e3e873bf15fea51d75dc553c7\transformed\jetified-lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\8dbd995e3e873bf15fea51d75dc553c7\transformed\jetified-lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\8d8b7cb1a4aa799bfc5cdeb4d351f35d\transformed\jetified-lifecycle-viewmodel-savedstate-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\8d8b7cb1a4aa799bfc5cdeb4d351f35d\transformed\jetified-lifecycle-viewmodel-savedstate-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\45294dc52f39bee43cba43cf6706a4b8\transformed\jetified-lifecycle-viewmodel-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\45294dc52f39bee43cba43cf6706a4b8\transformed\jetified-lifecycle-viewmodel-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\6b64d0b3fccfd7c1346e42b03b076033\transformed\jetified-lifecycle-process-2.8.3\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\6b64d0b3fccfd7c1346e42b03b076033\transformed\jetified-lifecycle-process-2.8.3\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\60b7126f8d1e6b553d16a4b8ec8ed93e\transformed\lifecycle-livedata-core-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\60b7126f8d1e6b553d16a4b8ec8ed93e\transformed\lifecycle-livedata-core-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.3] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\ce8c0b2fb1a1d835b62bc3e4488de9aa\transformed\jetified-lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.3] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\ce8c0b2fb1a1d835b62bc3e4488de9aa\transformed\jetified-lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.3] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\82b2501a17cdb8185ea6b5d8e91fc3a6\transformed\jetified-lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.3] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\82b2501a17cdb8185ea6b5d8e91fc3a6\transformed\jetified-lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.5] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\46968bc8f40bdddf91171f47568f50a1\transformed\jetified-ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.5] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\46968bc8f40bdddf91171f47568f50a1\transformed\jetified-ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.5] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\dcb34ca17a621111eecdd4c956ebe259\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.5] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\dcb34ca17a621111eecdd4c956ebe259\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.5] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\c52f05567dc600cff49a5f2a062c2b45\transformed\jetified-runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.5] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\c52f05567dc600cff49a5f2a062c2b45\transformed\jetified-runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\8f3167c71bef5a3b330b6045a3204c8f\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\8f3167c71bef5a3b330b6045a3204c8f\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\3cfc5d05c2a8411fb4d80c1ed53abd01\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\3cfc5d05c2a8411fb4d80c1ed53abd01\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\eb31e5d2268bb2e4d0f0b7d37aab33da\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\eb31e5d2268bb2e4d0f0b7d37aab33da\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\2856a007dc24d329d93ba18b8dd83de5\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\2856a007dc24d329d93ba18b8dd83de5\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\b041c1df0c7691d8dbe0b03300482960\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\b041c1df0c7691d8dbe0b03300482960\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\f09ec8b40f78f7ab85ef4f3fb3a05151\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\f09ec8b40f78f7ab85ef4f3fb3a05151\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\9ba9e85645552f3e43dc914659e66171\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\9ba9e85645552f3e43dc914659e66171\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\a9710e62588c8c55a9ed8124485c70c2\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\a9710e62588c8c55a9ed8124485c70c2\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\b8f833bd301cae43dc702d05ad2b69f1\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\b8f833bd301cae43dc702d05ad2b69f1\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\19e206f910adb4ef2bc056e9e35a7789\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\19e206f910adb4ef2bc056e9e35a7789\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\15408c29d1589f1841cb358f30fb36b5\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\15408c29d1589f1841cb358f30fb36b5\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\641dbbeeaa0dbe770b9b0e65d19df3e4\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\641dbbeeaa0dbe770b9b0e65d19df3e4\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\1130cbab0068ee4d5de7b66cfb90d5a3\transformed\jetified-play-services-measurement-base-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\1130cbab0068ee4d5de7b66cfb90d5a3\transformed\jetified-play-services-measurement-base-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\f067c0cf6e35896e0f44b3569399eb6f\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\f067c0cf6e35896e0f44b3569399eb6f\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\54bb67d425449d9e8bf31d3df42deb49\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\54bb67d425449d9e8bf31d3df42deb49\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\96923a66184e75034815de70da0a8141\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\96923a66184e75034815de70da0a8141\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\208166f99b491c78e33b34c4e3ff3a27\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\208166f99b491c78e33b34c4e3ff3a27\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\1e1ba947086c3b491326a3a22733dc3c\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\1e1ba947086c3b491326a3a22733dc3c\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\e76f1cb14903c24502ab723a7536d184\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\e76f1cb14903c24502ab723a7536d184\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\2361a6eac307c219afbcb271fd808e27\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\2361a6eac307c219afbcb271fd808e27\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\1e475be25a043f2d1171177947510e44\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\1e475be25a043f2d1171177947510e44\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\0136a4dabeb7ccc57418a2b4b1c86ddd\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\0136a4dabeb7ccc57418a2b4b1c86ddd\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\b8806ab529564e1b929134e79adc0d43\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\b8806ab529564e1b929134e79adc0d43\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\33e8e163c57ad08dae9414e36982e44a\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\33e8e163c57ad08dae9414e36982e44a\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\f6c89eafb71866da85cf48be7ca74988\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\f6c89eafb71866da85cf48be7ca74988\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\db28eac08798fffe5d14f7387f5bcd37\transformed\jetified-graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\db28eac08798fffe5d14f7387f5bcd37\transformed\jetified-graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\96ac682a9ff3fc0eae3ab3b688d7a6c3\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\96ac682a9ff3fc0eae3ab3b688d7a6c3\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\243bb09353dd77f28f3cc867fd3fa72a\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\243bb09353dd77f28f3cc867fd3fa72a\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\20c310068635f6b3ee79553a75abfc8a\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\20c310068635f6b3ee79553a75abfc8a\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\76aebe939cfb5b234035fe701eb50d00\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\76aebe939cfb5b234035fe701eb50d00\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\a39b76534a41ddba0203721d8f626bc4\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\a39b76534a41ddba0203721d8f626bc4\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\572f1c0d3f4e432139d316df4da19c29\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\572f1c0d3f4e432139d316df4da19c29\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\4165f7408956da346d54b45323c7cd9e\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\4165f7408956da346d54b45323c7cd9e\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\7d07959cb6b37c46e17fadab367c279a\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\7d07959cb6b37c46e17fadab367c279a\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\4af09b59a93ac7cf397fe026ee49a5d7\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\4af09b59a93ac7cf397fe026ee49a5d7\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\e4f364cf501894670b0be1e3e3ced50f\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\e4f364cf501894670b0be1e3e3ced50f\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\c511ffe07b79d291e52ec56f8ffb7b01\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\c511ffe07b79d291e52ec56f8ffb7b01\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\7659214786e97cff7c1c82259457cfbe\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\7659214786e97cff7c1c82259457cfbe\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\99e43f57886a3d4ec7a821801d904a2c\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\99e43f57886a3d4ec7a821801d904a2c\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\1a836001adf913cb03a20124733a3d0e\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\1a836001adf913cb03a20124733a3d0e\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\80304c4fd0c39ccc81c15a1d4e92dfb7\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\80304c4fd0c39ccc81c15a1d4e92dfb7\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\07619dcaef000a1104df403c49011364\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\07619dcaef000a1104df403c49011364\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\d2cd05418ae319a3aedca5e6bc1050bc\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\d2cd05418ae319a3aedca5e6bc1050bc\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\2b5673d72b3100b891862a8c7c7da4de\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\2b5673d72b3100b891862a8c7c7da4de\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
